img_id,vehicle_type
026961,1
026388,2
019081,1
036644,2
025872,1
030467,3
002818,2
030310,2
026800,4
004514,2
005480,5
025099,1
024771,1
012021,2
020455,3
022402,2
001312,2
018733,1
002309,2
024819,2
003625,2
014757,2
009318,2
019933,4
010309,6
027599,3
009231,4
019433,4
022630,1
007952,2
019258,2
009877,1
008292,3
029613,2
009392,6
023620,2
031290,2
018096,2
016785,1
027968,1
002212,4
016755,3
001006,1
027715,3
009588,2
024601,2
011396,3
025077,4
011108,4
024253,2
004897,1
034194,1
000341,3
029128,8
023043,1
000813,1
027682,1
036286,8
014560,3
031530,1
015900,2
002811,1
014571,3
015188,4
026159,1
027496,1
002504,1
013965,2
014130,1
004817,1
028137,2
028486,2
008403,1
036291,1
029648,1
002524,1
006141,1
013371,4
035528,1
013135,2
021644,4
000274,1
013458,2
022977,2
002354,6
025447,1
014604,2
027362,2
011011,4
002620,3
033428,3
000738,3
009415,1
029937,2
033960,8
031057,2
009658,1
033329,4
014702,2
022512,2
034472,4
015170,1
036319,2
026713,3
005304,2
015319,3
001704,3
034941,4
015738,3
003553,2
014423,2
029914,3
010781,3
014883,1
005481,1
029508,1
016491,2
025858,1
032584,4
010786,1
022112,2
020540,3
026351,1
018393,1
019310,2
002173,3
021864,1
025459,2
001140,1
006920,3
012592,3
010910,6
017649,2
014556,2
010101,1
001073,4
015285,3
020446,2
033219,3
003348,2
010477,2
010573,7
011554,2
007630,4
015507,2
008244,1
036047,1
008759,8
027045,2
012033,1
016107,1
024598,4
020398,2
035417,3
023822,1
008855,2
006181,1
002838,4
013118,3
005763,3
017834,3
027036,3
036187,1
015808,4
012400,1
025013,2
018930,1
015262,2
034938,1
005524,2
033682,4
010055,2
006241,3
005257,1
018576,1
002319,6
003156,4
013214,5
027448,2
023733,1
030227,2
008566,2
029438,6
032366,2
032571,1
008924,1
003008,3
022311,1
020527,1
035229,1
036669,1
018184,2
021069,1
027220,2
002326,1
033024,2
007874,2
016248,1
002448,3
004615,3
031840,1
029491,1
024960,1
021587,2
006400,1
004974,2
010356,4
013750,2
028763,2
006291,1
003245,2
033218,1
031608,2
035252,3
022205,4
017138,8
022956,1
030642,2
022028,1
007102,1
022964,2
009598,3
010126,1
005097,1
017728,3
002808,1
005268,6
015665,3
010646,2
019760,3
013776,2
000525,1
011711,3
015669,1
001275,2
016206,2
010243,4
003164,2
027894,2
000360,3
014707,4
019943,1
019866,1
026015,1
019495,2
016854,6
008098,2
024474,1
022893,3
011744,2
011871,1
017827,4
033597,2
001614,2
027033,2
001024,2
026776,1
026672,2
017739,1
000871,1
021474,2
010352,2
006589,4
019562,2
021848,2
032678,2
015385,1
008203,3
025547,2
031464,2
035293,3
002942,3
013917,2
015003,1
036683,1
024675,1
008635,3
004071,1
024559,2
000809,3
002318,4
030540,4
017020,2
028838,2
022084,2
010085,4
034758,6
010754,2
022998,2
002697,1
015447,1
013600,1
030673,3
022408,3
020119,4
004470,1
020491,3
013659,4
018639,2
034234,3
010238,4
018330,2
000832,2
008112,2
017073,4
003193,3
004842,3
028766,2
030914,1
023113,2
015180,2
036506,1
000206,3
009368,3
031020,1
035412,2
025810,1
019953,4
034001,4
017039,4
027525,4
021528,1
036471,2
031413,2
023262,1
018777,3
000616,3
020804,1
004732,3
021697,3
005132,3
004795,4
007067,2
008035,2
023877,2
035640,3
035031,2
007112,3
013756,4
010877,1
035113,3
019787,1
023660,2
026741,2
006127,1
012296,3
018660,1
029572,3
017122,3
031517,3
015014,2
003179,1
001430,2
006918,1
027788,2
010887,1
024277,1
017152,1
036590,2
034713,4
007140,3
009524,2
000264,1
029526,6
012149,2
010681,2
031010,1
008626,1
020489,1
007712,2
001528,2
001753,1
002962,2
027808,8
008568,2
004166,1
023806,2
021680,3
013455,3
005925,2
026596,2
035162,1
031796,2
005725,3
031163,2
034617,1
004483,2
013896,2
003356,2
024569,1
021511,1
009084,3
010874,1
004380,2
019008,4
000452,1
019501,2
003845,3
031345,3
033899,2
014122,2
025979,2
009879,1
010931,2
002664,4
013510,1
012928,2
034532,1
026202,4
009838,1
020466,1
031307,1
006975,2
003851,3
023756,1
013894,2
000612,3
014979,1
013890,4
027572,1
017756,4
008613,2
028662,1
032840,3
004900,3
030778,1
010236,2
036791,2
020894,3
026058,1
027353,4
014493,1
010802,1
034317,1
006075,1
018782,4
005521,3
007375,1
028212,2
009771,1
012931,2
020784,2
031734,1
026085,4
006853,2
006741,1
010427,4
009237,1
001496,1
024710,3
033759,8
005641,1
021279,2
008286,2
026341,2
025936,1
021704,2
003208,1
002988,1
010389,1
036559,3
026706,2
033641,4
024491,2
017692,2
001785,2
031137,2
028123,1
016556,3
005771,2
022026,2
011081,2
034986,2
014161,3
009387,3
035757,1
012358,1
000700,3
010853,2
022203,2
027098,2
027718,2
010603,1
015294,1
032897,3
016806,6
005950,1
029651,2
032619,2
012158,1
009971,4
018586,1
021234,1
031689,4
008442,2
003759,2
014082,1
017437,2
034731,1
011033,3
026003,3
016090,1
016110,2
007351,2
010329,1
035304,1
034920,1
001702,1
036062,2
021018,4
018237,2
006306,2
025561,2
010043,3
004953,2
022569,1
009233,3
024724,2
012548,4
030688,4
013977,4
009863,1
013131,6
035819,6
018700,2
015823,2
028741,3
023217,1
030434,2
017480,2
012099,2
026737,1
030670,1
001114,1
026320,1
033961,2
011590,1
001711,1
016970,2
021678,2
031236,1
025342,2
028412,2
010540,3
019824,1
006073,3
015106,3
018659,2
021073,1
029902,1
010739,2
027023,1
032698,6
022214,1
019790,2
019067,2
004526,2
013059,1
035770,1
009265,1
011463,1
031375,4
014800,2
014193,1
029273,1
001151,2
025492,2
017170,1
017059,1
028167,2
013322,1
011703,2
033705,2
030882,2
016878,2
011158,2
022242,2
010390,2
028216,3
027383,6
020995,1
012730,2
029135,2
014452,1
006266,2
009343,2
005984,1
010941,1
015121,1
029688,3
009762,2
005261,1
033075,3
023478,2
017804,2
035776,3
028901,2
011471,1
030546,1
019293,2
026442,2
021274,1
023741,1
010169,2
021872,1
008807,1
015940,1
025531,7
026142,2
035129,1
016855,4
020628,1
030576,3
030890,1
029065,6
006770,4
025982,1
006901,2
005860,3
011334,1
019465,1
033249,2
000537,1
012177,2
027554,2
028677,2
006913,3
027001,4
009547,1
024291,1
012470,3
023827,2
027481,1
020660,3
029080,1
033471,2
027828,3
021890,1
025404,1
027929,3
001947,1
016537,2
000699,2
010351,2
031369,3
016286,1
026479,1
035922,2
011050,1
015631,1
020788,1
010858,2
035002,8
000162,3
003963,2
016147,1
006550,2
006670,3
006273,1
020872,2
023424,1
012785,1
001051,2
034909,1
028036,2
021040,2
022632,1
035191,5
002430,2
009447,1
003675,1
000667,1
028959,6
008111,3
010502,1
000432,4
007093,6
031739,3
036617,4
005263,2
008416,1
020923,2
006175,1
001453,1
035459,2
018165,2
009282,2
008607,1
022146,2
025790,2
015268,2
018149,1
000216,2
028744,8
001531,1
023109,4
033175,2
021260,2
016074,3
000463,2
021811,1
023361,4
024457,4
036724,2
021725,4
008038,8
009215,1
022445,2
032704,2
011436,2
009997,2
022838,2
031341,4
029045,1
004394,3
020049,2
031389,1
001920,1
019140,1
028260,2
028866,1
034557,1
008824,3
019744,4
023797,2
032048,1
020215,2
036329,2
012518,3
021654,1
032413,2
002065,4
030557,4
036315,4
017342,8
005349,2
021727,1
019846,2
000579,4
028307,2
033526,2
019227,1
030622,1
020036,1
018339,3
036318,1
017494,1
009010,2
013823,2
032694,1
006960,2
021188,1
033588,1
026840,2
001957,1
003575,2
012457,2
016113,2
036454,3
015839,1
000621,1
015206,3
035132,2
018316,3
035960,1
030842,8
034476,2
034197,2
016355,2
008973,2
010456,2
007338,2
017552,2
022212,3
009509,1
020022,1
003958,2
001433,3
034251,1
036244,2
019022,1
026647,1
004509,1
027924,1
025993,1
016233,8
007116,3
024516,3
031066,2
010068,2
017668,2
013704,1
010401,1
030145,2
009018,2
036485,2
025767,2
018324,4
018464,1
014460,2
007523,3
021409,1
004880,1
024127,2
001782,3
003308,2
031138,3
019506,2
016281,1
010519,2
014648,3
005470,1
021124,1
036146,1
020120,4
019609,8
011752,3
004937,1
004593,1
001508,3
005982,3
018843,1
012776,3
003560,1
016500,1
024316,1
018482,3
036801,4
004235,2
013923,2
002351,1
005931,6
001382,3
033187,3
028188,5
010623,2
025263,1
016122,1
024448,2
001019,1
027086,2
007164,2
015070,1
006579,1
033839,2
030262,2
012899,2
008773,2
004422,4
024762,2
005714,1
018486,1
004947,2
020439,1
013514,1
034608,3
015671,3
032411,1
032039,2
028582,1
034032,1
023008,1
012940,7
023088,2
024484,4
003004,2
002816,1
029058,2
029980,1
016169,2
013300,1
023560,1
001540,1
008118,1
029125,4
010776,3
029806,1
027859,3
017016,1
008644,1
036775,2
034670,2
011495,4
005568,2
005155,1
024126,1
015621,2
030521,4
025832,2
001829,4
003879,1
012275,4
027163,1
015620,4
021760,2
010222,3
007265,2
002820,1
016739,1
027010,2
026794,6
015588,1
005874,1
002470,4
025347,2
022681,2
016871,4
029152,2
020210,1
001261,5
033744,2
028831,2
030257,1
000356,1
035688,2
013713,2
015529,1
036481,2
035980,1
007842,4
036509,1
004158,3
009844,1
015609,2
035656,1
013889,3
030392,1
001808,2
007191,1
020077,1
007834,1
012124,2
009495,2
035759,4
016351,2
035208,1
023708,3
036178,2
024331,6
034035,6
018007,2
006288,2
028551,7
015663,3
036165,3
011315,1
013811,1
011199,4
028130,2
024892,2
011170,2
014976,2
017460,4
033477,2
032330,4
019367,2
013325,3
002547,2
034214,2
002903,1
004317,2
010760,3
009806,2
005538,2
034844,6
003450,2
016920,3
009559,2
002161,2
016216,6
032035,1
025071,3
004768,6
036326,3
027879,2
001701,8
034587,6
019309,2
014347,2
034984,1
017998,4
011717,1
007069,4
028446,1
022561,2
006572,2
000928,3
005772,1
018552,3
008156,2
016882,2
032323,3
035789,2
008715,1
004279,2
031436,1
023894,1
028310,2
007724,3
024584,5
024535,1
024644,1
005295,2
032782,4
000323,4
012659,3
011184,1
014744,2
029889,2
030266,1
024829,6
031154,1
012784,1
025310,3
016448,2
010633,1
031617,4
025408,2
027949,4
017352,4
028913,1
001112,3
007449,1
000247,2
036507,2
008063,4
033774,2
001029,1
000940,4
000020,1
010520,2
018694,1
035731,2
003839,2
006379,3
020640,4
030046,4
014790,3
023003,2
012770,2
016068,2
036460,6
035243,3
008247,1
002036,1
013044,1
029499,2
004705,1
018704,1
036873,2
009864,2
014705,2
003029,4
018359,2
032569,1
029523,2
027303,2
011291,3
010583,8
024791,2
036491,3
034631,3
027527,1
013956,2
034937,1
030660,3
010932,1
025644,1
001840,2
030880,2
022086,1
036896,1
033624,8
024647,2
018289,1
022870,1
007089,2
012692,3
005175,1
026121,2
027829,1
025291,3
009049,1
019455,4
029726,2
013177,2
013939,4
005386,1
030130,1
014924,4
025682,1
013763,3
022197,1
021851,2
009435,3
014562,8
026008,2
036603,3
030922,2
030921,2
036581,1
014246,4
005285,3
006301,4
016376,2
005298,1
001670,1
003778,3
012631,2
032707,1
016949,1
023095,1
028595,1
029108,2
000880,3
032482,1
015390,2
010855,4
008373,2
029421,4
000249,2
025010,4
017485,1
025389,2
026613,1
026748,2
013935,2
009432,1
023717,2
033794,3
025008,2
029063,2
029033,2
009965,2
001149,1
016557,4
000678,2
009223,1
018150,2
011386,2
035335,1
034998,1
035761,4
010879,3
010678,2
002674,1
028074,3
025496,2
010438,4
034552,4
026531,1
034677,1
024005,6
009428,3
030114,2
030636,2
019549,3
013980,1
033028,4
034047,2
003877,2
031227,2
012504,2
020094,3
019920,2
015894,2
002124,2
022095,1
016035,3
008941,2
014840,3
023757,3
016481,1
017473,1
029153,1
036842,1
009867,1
009933,2
033959,8
030689,1
010293,1
005340,4
012849,4
007980,3
007534,1
009725,4
016307,1
028690,4
030998,2
018008,2
011245,3
012552,1
009468,8
007010,2
005619,1
023508,2
003522,7
011083,2
007609,2
005631,2
006532,4
022328,2
033549,2
023199,1
032501,8
030194,2
013175,4
006218,3
019922,3
012527,1
031113,1
014559,2
024536,3
005266,3
009471,3
020066,1
024436,1
006458,1
035866,4
015223,1
032828,3
011318,1
017293,2
022567,4
002647,2
001620,7
027273,2
004521,2
034626,3
021446,2
004392,4
023975,2
007279,1
015416,2
004546,2
033600,1
031507,2
033454,4
011345,4
009254,3
003209,1
013187,1
000834,1
034394,1
014386,2
029269,2
015075,1
015265,3
031125,3
009653,1
033310,1
000448,2
021382,1
021982,3
024148,1
011047,2
011041,1
031108,1
006011,5
002063,1
026031,3
034721,1
035948,2
006758,4
010833,2
015091,1
003501,1
018315,1
036355,3
025461,3
010494,1
034573,2
014980,3
001621,1
013996,1
006374,4
019365,3
012687,4
015615,4
007193,1
008170,4
019831,8
009205,2
034340,2
019568,2
033388,2
011054,1
034400,2
013023,1
000649,2
023230,2
025721,1
003761,2
017745,1
024930,3
001557,1
017330,2
008024,3
007070,2
029102,1
008901,2
002220,2
010748,4
009647,2
035296,3
025443,7
032456,2
018260,2
004098,2
036635,2
034772,2
031082,1
022889,2
026782,1
008610,2
004614,1
018510,2
011187,3
022533,1
030536,3
026987,2
021365,1
002204,1
002926,3
015453,1
001009,2
027845,4
022143,1
018775,2
029353,1
018764,1
009338,2
035423,4
005546,1
022940,4
014963,1
019370,3
008649,1
030665,3
006259,1
030091,1
006155,2
026361,3
010132,4
013799,1
035718,2
024123,1
007266,2
003000,2
013083,2
018736,3
031726,4
032771,2
010580,1
018243,1
032331,2
010835,2
004162,3
011819,1
001921,2
029538,1
005020,1
032572,2
005399,2
027789,1
016789,1
007177,3
033462,1
032764,5
001625,1
032829,1
001133,1
002214,1
024195,2
013191,2
006278,4
032214,2
008018,1
019507,3
014103,3
035341,4
001913,1
028305,4
031402,1
031495,2
026684,1
000869,4
032192,4
036592,2
012273,4
033167,1
005389,1
018333,1
010150,1
000090,1
028308,2
031699,1
023615,5
012547,3
006336,2
023460,2
021676,4
020330,2
002663,3
021609,1
009207,2
012402,2
021032,2
023015,4
020846,3
000691,1
005645,2
023115,2
031085,3
032152,2
025095,1
034193,2
036119,3
014293,2
024200,1
020913,1
004272,3
009730,1
004657,1
013775,1
024155,2
020898,2
031800,1
012585,1
016996,2
010846,1
025114,1
018951,2
023359,4
031568,1
010147,3
036863,1
018147,2
023711,2
027939,1
032639,8
011639,4
014581,2
010080,2
009412,1
023761,1
024476,1
032430,2
009756,2
035844,1
028856,3
036189,1
023108,3
023746,1
008074,2
003936,6
018228,1
030362,1
025468,4
019697,1
003517,1
018615,3
001556,3
027285,4
004698,1
020763,2
030246,1
000881,2
009463,4
020557,1
012447,1
008784,2
028549,2
024880,1
009594,3
023850,1
036915,2
002883,2
010478,1
029184,1
024610,8
005893,2
021516,2
028566,2
005287,2
015444,4
013341,8
021438,2
011325,1
012233,1
033074,3
029671,3
033524,1
026599,4
024847,1
015619,2
028371,2
022765,3
013529,4
011684,3
016930,1
013380,1
004782,4
002224,2
015123,2
033391,2
005820,2
012657,2
006480,3
010032,3
013347,1
024324,3
025331,3
023270,2
035788,3
023574,2
031183,1
020216,2
017099,2
018643,2
009638,2
036813,2
009214,1
012308,7
010685,2
003044,2
001706,6
001450,4
013356,2
022284,2
014519,1
004366,1
032824,2
031531,2
035347,4
022806,1
018556,2
036101,2
032539,2
005232,2
022185,4
036241,2
016617,2
006174,2
023125,4
016149,4
016746,4
034928,3
013816,1
031328,4
007872,1
026279,2
032127,2
023759,2
003486,2
025258,4
016320,2
033054,2
018098,4
010521,4
004523,3
000138,2
030485,3
011951,2
030282,2
035248,2
033246,2
006019,1
007150,1
022892,3
025016,1
003069,1
036383,2
012691,2
032168,1
010771,4
002773,1
025864,3
013256,4
023292,1
021716,3
002888,4
027608,4
005576,2
006919,2
022556,2
007935,1
025940,4
021415,1
015849,2
021841,3
012559,4
026243,8
034886,4
028863,1
010149,4
015921,8
007389,3
020484,1
030917,1
023859,1
000870,2
002565,1
000234,2
009848,2
013490,1
009958,8
012620,3
035850,1
021422,3
001617,2
007620,2
010165,3
028710,2
014124,2
000272,1
023420,4
030776,4
026372,3
025972,1
034693,1
008466,1
012635,2
019545,6
036656,1
021646,2
033135,1
011688,2
010402,1
036579,1
015329,1
000476,2
000669,1
015105,2
019556,2
026935,1
002790,4
002221,2
030261,2
020068,2
035638,1
010146,2
003809,3
023046,1
023849,3
012812,2
036219,3
004359,1
027625,1
022040,1
024214,2
029154,2
034480,1
028567,2
007627,2
011232,6
032709,4
024188,2
022315,3
003019,1
011032,1
016019,1
005762,1
018758,2
024444,3
016584,1
016104,1
028947,1
034582,4
035812,4
016666,3
011431,1
029760,1
021529,2
019369,4
001021,3
022907,2
012004,2
014314,1
013195,4
035897,3
033473,2
009430,2
001665,2
026617,1
026196,1
031102,2
016852,4
028064,2
030014,2
015885,2
015140,2
013735,1
020363,4
029653,1
013978,2
000948,2
003300,2
020594,1
024461,4
023389,1
008234,2
017296,3
003863,4
008579,1
013374,1
015215,1
020754,1
002507,3
006351,1
016581,8
002226,2
016776,2
032711,2
034715,1
014935,2
026597,3
012584,3
018099,3
020212,2
001592,1
035368,1
020430,1
001800,2
023346,3
028277,2
002035,6
001007,3
008381,2
014829,2
005247,1
000266,1
005038,1
023181,3
010436,3
000232,2
029673,3
014973,2
035269,2
031775,2
000783,2
000003,2
007402,2
011247,1
032393,1
024985,1
024805,1
019162,1
003460,1
033578,2
026976,2
023223,3
008709,2
031529,1
030290,3
020807,4
000270,2
018597,1
011412,1
021364,1
019668,2
022554,1
028759,3
022652,3
025391,3
020418,3
003789,1
004451,1
024687,3
032577,1
021703,1
002064,4
034110,1
003764,2
010439,3
012793,1
001489,1
030836,4
011581,4
003211,2
035921,4
014777,1
022453,1
035354,3
033348,2
005013,2
000867,2
009177,3
001042,1
035325,2
004340,3
011132,2
033878,4
022847,3
016112,2
020053,1
023195,1
004092,1
000687,1
035477,2
007476,8
017754,2
005611,3
007916,1
023916,2
032434,4
003086,1
021375,3
033605,3
023303,2
000095,3
028139,4
007865,3
032703,1
005237,2
017839,2
036574,1
006871,1
018743,2
018776,2
012603,4
019233,3
014592,1
035967,2
001770,2
009889,6
029021,2
007053,2
012227,3
014169,2
010192,3
008992,3
018179,1
017206,2
024442,1
030383,1
033782,2
027559,1
006537,4
025225,2
003530,3
027557,3
013876,4
017695,3
007425,1
006165,3
015428,3
005850,2
036779,2
026501,1
027109,1
029287,3
015545,2
035151,2
000149,2
003897,2
016553,2
031315,2
014914,3
028536,1
015323,1
017387,2
004048,5
009311,1
034083,3
028574,3
028331,2
024340,1
024521,2
005799,1
023184,4
024506,1
028077,2
001370,2
031660,6
012987,2
027433,2
009757,1
030456,3
009850,1
018073,2
009456,1
036922,2
007548,3
027327,1
000894,2
004101,2
013313,4
030761,1
026427,2
004325,2
029920,2
009902,1
009277,1
017525,6
024416,4
023568,4
024583,3
013434,1
027595,4
009907,7
016462,3
012148,2
003545,2
015605,2
030035,4
009957,3
034195,2
032795,1
026966,2
014326,4
019061,8
024223,2
020884,1
019974,2
020886,1
008501,5
004967,1
019581,4
002277,6
035923,2
035206,2
016760,2
000736,1
020733,4
009783,2
012720,4
031285,1
033191,1
001818,1
030087,2
010105,1
003239,1
036418,3
014750,1
002191,4
009724,2
026001,2
018528,2
014615,4
006709,1
034176,1
028055,2
010762,1
033354,1
025161,1
016322,2
030816,2
010733,3
023173,2
011002,8
018632,6
010696,1
019550,1
023958,2
002527,1
010435,3
021922,2
022947,4
034535,2
030442,1
007768,1
007378,2
027319,2
032306,1
018954,1
011772,2
034185,1
001186,6
002931,1
033271,1
015040,4
027699,1
026577,1
001110,1
023908,2
006276,1
018352,1
006539,3
022060,2
022199,1
009176,2
003215,3
020548,2
036351,2
020483,4
022073,1
015212,1
002963,1
011165,2
006944,1
031770,6
031357,1
023261,1
012853,3
029286,2
020866,3
014874,8
007023,2
021355,1
033288,1
020539,1
021064,1
019249,1
019437,1
020729,2
032738,1
007033,3
011565,2
005387,1
020897,2
027467,2
029926,4
005582,2
006151,1
035917,2
029307,2
003314,1
035082,3
015920,2
024875,2
035168,2
022948,3
018275,1
002068,2
030192,2
009909,1
008774,2
007252,2
016109,1
025115,2
033684,2
015084,3
016255,1
007543,1
036525,1
012502,1
014105,3
021106,2
023950,2
021045,1
012816,2
006969,3
033798,1
021553,3
022739,2
020080,3
020976,4
003065,2
024216,2
035567,1
035212,1
010553,3
001971,2
017893,2
016546,2
014273,2
004229,1
008090,1
009017,2
021779,1
022915,3
034883,2
001565,2
011675,1
017247,3
013670,4
013581,1
031971,3
013998,1
024884,2
005094,2
006495,2
033323,4
022076,2
007179,3
006792,4
036385,2
026896,1
013211,2
004356,3
033872,1
027930,2
003741,1
018176,2
010302,2
030423,2
032754,2
012811,4
029112,3
031972,2
015881,3
017146,1
029513,1
023319,4
017136,2
022322,1
035601,1
010593,1
014678,1
003377,1
027587,4
000443,1
002684,3
004890,3
013049,2
032135,1
029311,2
009472,1
003801,2
030436,3
016437,3
009803,2
016566,4
027804,2
005042,2
028524,3
003131,2
022570,1
031564,2
004729,2
006594,4
030992,2
023787,1
030260,3
036446,1
036124,3
031370,2
015725,2
036324,4
022220,1
026419,7
008741,1
007759,2
033811,3
020842,1
034967,1
009561,1
027091,2
022693,2
027245,8
016093,1
013623,2
013865,2
036818,4
001197,3
033820,4
011427,2
015166,2
023231,2
012872,2
013570,1
026931,2
021454,4
009606,2
013087,8
021978,2
019449,2
030661,3
005798,2
006843,2
016171,8
013771,3
020162,1
032730,2
021315,2
015651,2
027213,3
025692,1
027630,1
023382,2
003735,2
003487,4
030131,2
001000,1
026685,1
015322,5
012678,3
031730,4
018781,2
012667,2
032825,3
025959,1
009475,1
010505,2
032716,2
019471,1
012364,1
028624,3
015130,2
004515,3
035259,4
036043,2
000224,1
022213,2
005722,3
024961,2
036785,1
022945,3
003799,2
024600,1
005348,1
012581,2
